-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('core_rad_3_3_3', 'Core Radiology - 3.3.3 Nephrocalcinosis', 'Textbook Reading', 'GU Imaging', 3, 2, 246, 247, 'Core Radiology', 3, 4108, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec5"}'),
('core_rad_3_3_4', 'Core Radiology - 3.3.4 Papillary Necrosis', 'Textbook Reading', 'GU Imaging', 2, 1, 248, 248, 'Core Radiology', 3, 4109, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_3_5', 'Core Radiology - 3.3.5 Renal Trauma', 'Textbook Reading', 'GU Imaging', 3, 2, 249, 250, 'Core Radiology', 3, 4110, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec8"}'),
('core_rad_3_3_6', 'Core Radiology - 3.3.6 Hydronephrosis, Urinary Obstruction, and Stones', 'Textbook Reading', 'GU Imaging', 5, 3, 250, 252, 'Core Radiology', 3, 4111, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec5"}'),
('core_rad_3_3_7', 'Core Radiology - 3.3.7 Renal Infection and Inflammation', 'Textbook Reading', 'GU Imaging', 5, 3, 253, 255, 'Core Radiology', 3, 4112, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec4"}'),
('core_rad_3_3_8', 'Core Radiology - 3.3.8 Diagnostic Approach to a Renal Mass', 'Textbook Reading', 'GU Imaging', 3, 2, 256, 257, 'Core Radiology', 3, 4113, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec2"}'),
('core_rad_3_3_9', 'Core Radiology - 3.3.9 Cystic Renal Masses (Bosniak)', 'Textbook Reading', 'GU Imaging', 5, 3, 257, 259, 'Core Radiology', 3, 4114, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec3"}'),
('core_rad_3_3_10', 'Core Radiology - 3.3.10 Multicystic Renal Disease', 'Textbook Reading', 'GU Imaging', 3, 2, 260, 261, 'Core Radiology', 3, 4115, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec3"}'),
('core_rad_3_3_11', 'Core Radiology - 3.3.11 Solid Renal Masses', 'Textbook Reading', 'GU Imaging', 8, 5, 261, 265, 'Core Radiology', 3, 4116, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec2", "titan_renal_p1"}'),
('core_rad_3_3_12', 'Core Radiology - 3.3.12 Syndromes with Renal Masses', 'Textbook Reading', 'GU Imaging', 3, 2, 266, 267, 'Core Radiology', 3, 4117, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_3_13', 'Core Radiology - 3.3.13 Imaging of Renal Transplant', 'Textbook Reading', 'GU Imaging', 3, 2, 267, 268, 'Core Radiology', 3, 4118, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec7", "titan_renal_p2"}'),
('core_rad_3_4_1', 'Core Radiology - 3.4.1 Ureteral Imaging (CT Urography)', 'Textbook Reading', 'GU Imaging', 2, 1, 269, 269, 'Core Radiology', 3, 4119, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec9"}'),
('core_rad_3_4_2', 'Core Radiology - 3.4.2 Malignant Ureteral Disease (TCC)', 'Textbook Reading', 'GU Imaging', 2, 1, 269, 269, 'Core Radiology', 3, 4120, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec10"}'),
('core_rad_3_4_3', 'Core Radiology - 3.4.3 Benign Ureteral Masses', 'Textbook Reading', 'GU Imaging', 2, 1, 270, 270, 'Core Radiology', 3, 4121, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec10"}'),
('core_rad_3_4_4', 'Core Radiology - 3.4.4 Inflammatory and Infectious Ureteral Disease', 'Textbook Reading', 'GU Imaging', 3, 2, 270, 271, 'Core Radiology', 3, 4122, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_4_5', 'Core Radiology - 3.4.5 Differential Diagnosis of a Ureteral Filling Defect', 'Textbook Reading', 'GU Imaging', 2, 1, 271, 271, 'Core Radiology', 3, 4123, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_4_6', 'Core Radiology - 3.4.6 Structural Ureteral Lesions', 'Textbook Reading', 'GU Imaging', 3, 2, 271, 272, 'Core Radiology', 3, 4124, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_5_1', 'Core Radiology - 3.5.1 Bladder Stones', 'Textbook Reading', 'GU Imaging', 2, 1, 273, 273, 'Core Radiology', 3, 4125, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec11"}'),
('core_rad_3_5_2', 'Core Radiology - 3.5.2 Bladder Transitional Cell Carcinoma', 'Textbook Reading', 'GU Imaging', 2, 1, 273, 273, 'Core Radiology', 3, 4126, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec11"}'),
('core_rad_3_5_3', 'Core Radiology - 3.5.3 Bladder Adenocarcinoma', 'Textbook Reading', 'GU Imaging', 2, 1, 274, 274, 'Core Radiology', 3, 4127, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec11"}'),
('core_rad_3_5_4', 'Core Radiology - 3.5.4 Bladder Trauma', 'Textbook Reading', 'GU Imaging', 3, 2, 274, 275, 'Core Radiology', 3, 4128, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec11"}'),
('core_rad_3_6_1', 'Core Radiology - 3.6.1 Male Urethral Anatomy', 'Textbook Reading', 'GU Imaging', 3, 2, 276, 277, 'Core Radiology', 3, 4129, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec12"}'),
('core_rad_3_6_2', 'Core Radiology - 3.6.2 Imaging of the Male Urethra', 'Textbook Reading', 'GU Imaging', 2, 1, 277, 277, 'Core Radiology', 3, 4130, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec12"}'),
('core_rad_3_6_3', 'Core Radiology - 3.6.3 Urethral Stricture', 'Textbook Reading', 'GU Imaging', 2, 1, 277, 277, 'Core Radiology', 3, 4131, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec12"}'),
('core_rad_3_6_4', 'Core Radiology - 3.6.4 Urethral Trauma', 'Textbook Reading', 'GU Imaging', 2, 1, 277, 277, 'Core Radiology', 3, 4132, true, false, false, false, 'high', NULL, NULL, '{"titan_renal_p3"}'),
('core_rad_3_6_5', 'Core Radiology - 3.6.5 Penile Abnormalities', 'Textbook Reading', 'GU Imaging', 3, 2, 278, 279, 'Core Radiology', 3, 4133, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec9"}'),
('core_rad_3_7_1', 'Core Radiology - 3.7.1 Prostate Anatomy (MRI)', 'Textbook Reading', 'GU Imaging', 3, 2, 279, 280, 'Core Radiology', 3, 4134, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec8"}'),
('core_rad_3_7_2', 'Core Radiology - 3.7.2 Prostatitis', 'Textbook Reading', 'GU Imaging', 3, 2, 280, 281, 'Core Radiology', 3, 4135, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_7_3', 'Core Radiology - 3.7.3 Prostate Cancer (MRI)', 'Textbook Reading', 'GU Imaging', 6, 4, 281, 284, 'Core Radiology', 3, 4136, true, false, false, false, 'high', NULL, NULL, '{"titan_male_reproductive"}'),
('core_rad_3_7_4', 'Core Radiology - 3.7.4 Adrenal Vein Sampling', 'Textbook Reading', 'GU Imaging', 2, 1, 284, 284, 'Core Radiology', 3, 4137, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_8_1', 'Core Radiology - 3.8.1 Scrotal Anatomy', 'Textbook Reading', 'GU Imaging', 2, 1, 285, 285, 'Core Radiology', 3, 4138, true, false, false, false, 'high', NULL, NULL, '{"titan_male_reproductive"}'),
('core_rad_3_8_2', 'Core Radiology - 3.8.2 Vascular Disease of the Testis', 'Textbook Reading', 'GU Imaging', 2, 1, 286, 286, 'Core Radiology', 3, 4139, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_8_3', 'Core Radiology - 3.8.3 Scrotal Trauma', 'Textbook Reading', 'GU Imaging', 2, 1, 287, 287, 'Core Radiology', 3, 4140, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_8_4', 'Core Radiology - 3.8.4 Scrotal Infection', 'Textbook Reading', 'GU Imaging', 3, 2, 287, 288, 'Core Radiology', 3, 4141, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_8_5', 'Core Radiology - 3.8.5 Testicular Masses', 'Textbook Reading', 'GU Imaging', 6, 4, 288, 291, 'Core Radiology', 3, 4142, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec10"}'),
('core_rad_3_8_6', 'Core Radiology - 3.8.6 Extra-Testicular Masses', 'Textbook Reading', 'GU Imaging', 3, 2, 291, 292, 'Core Radiology', 3, 4143, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_9_1', 'Core Radiology - 3.9.1 Female Urethra', 'Textbook Reading', 'GU Imaging', 2, 1, 293, 293, 'Core Radiology', 3, 4144, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_9_2', 'Core Radiology - 3.9.2 Vagina', 'Textbook Reading', 'GU Imaging', 6, 4, 294, 297, 'Core Radiology', 3, 4145, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec3"}'),
('core_rad_3_10_1', 'Core Radiology - 3.10.1 Female Pelvis: Anatomy', 'Textbook Reading', 'GU Imaging', 3, 2, 298, 299, 'Core Radiology', 3, 4146, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_10_2', 'Core Radiology - 3.10.2 Female Pelvis: Imaging', 'Textbook Reading', 'GU Imaging', 3, 2, 299, 300, 'Core Radiology', 3, 4147, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_11_1', 'Core Radiology - 3.11.1 Uterus: Anatomy', 'Textbook Reading', 'GU Imaging', 2, 1, 301, 301, 'Core Radiology', 3, 4148, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec3"}'),
('core_rad_3_11_2', 'Core Radiology - 3.11.2 Uterus: Normal T2 Zonal Anatomy', 'Textbook Reading', 'GU Imaging', 2, 1, 301, 301, 'Core Radiology', 3, 4149, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_11_3', 'Core Radiology - 3.11.3 Uterus: Endometrium', 'Textbook Reading', 'GU Imaging', 9, 6, 301, 306, 'Core Radiology', 3, 4150, true, false, false, false, 'high', NULL, NULL, '{"titan_female_reproductive"}'),
('core_rad_3_11_4', 'Core Radiology - 3.11.4 Uterus: Myometrial Pathology', 'Textbook Reading', 'GU Imaging', 5, 3, 307, 309, 'Core Radiology', 3, 4151, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_11_5', 'Core Radiology - 3.11.5 Congenital Uterine Malformations', 'Textbook Reading', 'GU Imaging', 3, 2, 309, 310, 'Core Radiology', 3, 4152, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec1"}'),
('core_rad_3_11_6', 'Core Radiology - 3.11.6 Miscellaneous Uterine Disease', 'Textbook Reading', 'GU Imaging', 3, 2, 311, 312, 'Core Radiology', 3, 4153, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_12_1', 'Core Radiology - 3.12.1 Ovaries and Adnexa: Anatomy and Physiology', 'Textbook Reading', 'GU Imaging', 2, 1, 314, 314, 'Core Radiology', 3, 4154, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec4"}'),
('core_rad_3_12_2', 'Core Radiology - 3.12.2 Adnexal Torsion', 'Textbook Reading', 'GU Imaging', 3, 2, 315, 316, 'Core Radiology', 3, 4155, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec4"}'),
('core_rad_3_12_3', 'Core Radiology - 3.12.3 Ovarian Masses', 'Textbook Reading', 'GU Imaging', 9, 6, 316, 321, 'Core Radiology', 3, 4156, true, true, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec4", "ctc_v1_ch7_sec5", "ctc_v1_ch7_sec6"}'),
('core_rad_3_12_4', 'Core Radiology - 3.12.4 Miscellaneous Ovarian Syndromes', 'Textbook Reading', 'GU Imaging', 2, 1, 322, 322, 'Core Radiology', 3, 4157, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_12_5', 'Core Radiology - 3.12.5 Adnexal Cystic Lesions', 'Textbook Reading', 'GU Imaging', 2, 1, 323, 323, 'Core Radiology', 3, 4158, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_1_1', 'Core Radiology - 4.1.1 Imaging of the Early Pregnancy', 'Textbook Reading', 'GU Imaging', 3, 2, 325, 326, 'Core Radiology', 4, 4159, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec13"}'),
('core_rad_4_1_2', 'Core Radiology - 4.1.2 Pregnancy Dating', 'Textbook Reading', 'GU Imaging', 2, 1, 326, 326, 'Core Radiology', 4, 4160, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_1_3', 'Core Radiology - 4.1.3 Early Pregnancy Prognosis', 'Textbook Reading', 'GU Imaging', 2, 1, 327, 327, 'Core Radiology', 4, 4161, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_1_4', 'Core Radiology - 4.1.4 Ectopic Pregnancy', 'Textbook Reading', 'GU Imaging', 5, 3, 328, 330, 'Core Radiology', 4, 4162, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec13"}'),
('core_rad_4_1_5', 'Core Radiology - 4.1.5 Cesarean Section Scar Implantation', 'Textbook Reading', 'GU Imaging', 2, 1, 331, 331, 'Core Radiology', 4, 4163, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_1_6', 'Core Radiology - 4.1.6 Miscellaneous First Trimester Disorders', 'Textbook Reading', 'GU Imaging', 3, 2, 331, 332, 'Core Radiology', 4, 4164, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_1_7', 'Core Radiology - 4.1.7 Multiple Gestations and Placentation', 'Textbook Reading', 'GU Imaging', 3, 2, 333, 334, 'Core Radiology', 4, 4165, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec17"}'),
('core_rad_4_1_8', 'Core Radiology - 4.1.8 Complications of Monochorionic Twins', 'Textbook Reading', 'GU Imaging', 3, 2, 336, 337, 'Core Radiology', 4, 4166, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_1_9', 'Core Radiology - 4.1.9 Evaluation of the First Trimester Embryo', 'Textbook Reading', 'GU Imaging', 3, 2, 338, 339, 'Core Radiology', 4, 4167, true, false, false, false, 'high', NULL, NULL, '{"titan_ob_ultrasound"}'),
('core_rad_4_2_1', 'Core Radiology - 4.2.1 2nd/3rd Trimesters: Measurements', 'Textbook Reading', 'GU Imaging', 5, 3, 339, 341, 'Core Radiology', 4, 4168, true, false, false, false, 'high', NULL, NULL, '{"titan_ob_ultrasound"}'),
('core_rad_4_2_2', 'Core Radiology - 4.2.2 Evaluation of the Cervix', 'Textbook Reading', 'GU Imaging', 2, 1, 341, 341, 'Core Radiology', 4, 4169, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_2_3', 'Core Radiology - 4.2.3 Umbilical Cord', 'Textbook Reading', 'GU Imaging', 3, 2, 342, 343, 'Core Radiology', 4, 4170, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec14"}'),
('core_rad_4_2_4', 'Core Radiology - 4.2.4 Amniotic Fluid', 'Textbook Reading', 'GU Imaging', 3, 2, 343, 344, 'Core Radiology', 4, 4171, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_4_2_5', 'Core Radiology - 4.2.5 Placenta', 'Textbook Reading', 'GU Imaging', 5, 3, 344, 346, 'Core Radiology', 4, 4172, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec14"}'),
('core_rad_4_2_6', 'Core Radiology - 4.2.6 Fetal Hydrops', 'Textbook Reading', 'GU Imaging', 2, 1, 347, 347, 'Core Radiology', 4, 4173, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_7', 'Core Radiology - 4.2.7 Fetal Brain', 'Textbook Reading', 'GU Imaging', 8, 5, 348, 352, 'Core Radiology', 4, 4174, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_8', 'Core Radiology - 4.2.8 Fetal Spine', 'Textbook Reading', 'GU Imaging', 3, 2, 352, 353, 'Core Radiology', 4, 4175, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_9', 'Core Radiology - 4.2.9 Fetal Face', 'Textbook Reading', 'GU Imaging', 3, 2, 353, 354, 'Core Radiology', 4, 4176, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_10', 'Core Radiology - 4.2.10 Fetal Thorax', 'Textbook Reading', 'GU Imaging', 5, 3, 354, 356, 'Core Radiology', 4, 4177, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_11', 'Core Radiology - 4.2.11 Fetal Heart', 'Textbook Reading', 'GU Imaging', 5, 3, 356, 358, 'Core Radiology', 4, 4178, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_12', 'Core Radiology - 4.2.12 Fetal Genitourinary', 'Textbook Reading', 'GU Imaging', 5, 3, 361, 363, 'Core Radiology', 4, 4179, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_13', 'Core Radiology - 4.2.13 Fetal Musculoskeletal Imaging', 'Textbook Reading', 'GU Imaging', 3, 2, 364, 365, 'Core Radiology', 4, 4180, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_4_2_14', 'Core Radiology - 4.2.14 Trisomies and Syndromes', 'Textbook Reading', 'GU Imaging', 5, 3, 365, 367, 'Core Radiology', 4, 4181, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch7_sec15"}'),
('core_rad_5_1_1', 'Core Radiology - 5.1.1 Anatomy of Thoracic Aorta', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 540, 540, 'Core Radiology', 5, 4182, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec1"}'),
('core_rad_5_1_2', 'Core Radiology - 5.1.2 Aortic Arch and Variants', 'Textbook Reading', 'Cardiac & Vascular', 5, 3, 540, 542, 'Core Radiology', 5, 4183, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch3_sec4"}'),
('core_rad_5_2_1', 'Core Radiology - 5.2.1 Acute Aortic Syndrome: Overview', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 543, 543, 'Core Radiology', 5, 4184, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec2"}'),
('core_rad_5_2_2', 'Core Radiology - 5.2.2 Aortic Dissection', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 543, 544, 'Core Radiology', 5, 4185, true, false, false, false, 'high', NULL, NULL, '{"titan_ir_p2"}'),
('core_rad_5_2_3', 'Core Radiology - 5.2.3 Intramural Hematoma (IMH)', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 545, 545, 'Core Radiology', 5, 4186, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec2"}'),
('core_rad_5_2_4', 'Core Radiology - 5.2.4 Penetrating Atherosclerotic Ulcer (PAU)', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 546, 546, 'Core Radiology', 5, 4187, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec2"}'),
('core_rad_5_3_1', 'Core Radiology - 5.3.1 Traumatic Aortic Injury: Overview', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 547, 548, 'Core Radiology', 5, 4188, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_3_2', 'Core Radiology - 5.3.2 Minimal Aortic Injury', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 548, 548, 'Core Radiology', 5, 4189, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_3_3', 'Core Radiology - 5.3.3 Pseudoaneurysm', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 548, 548, 'Core Radiology', 5, 4190, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_4_1', 'Core Radiology - 5.4.1 Thoracic Aortic Aneurysm (TAA)', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 549, 550, 'Core Radiology', 5, 4191, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec3"}'),
('core_rad_5_4_2', 'Core Radiology - 5.4.2 Inflammatory and Infectious Aortic Disorders', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 550, 551, 'Core Radiology', 5, 4192, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec7"}'),
('core_rad_5_4_3', 'Core Radiology - 5.4.3 Occlusive Aortic Disorders', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 552, 553, 'Core Radiology', 5, 4193, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_5_1', 'Core Radiology - 5.5.1 SVC Obstruction', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 553, 553, 'Core Radiology', 5, 4194, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_5_2', 'Core Radiology - 5.5.2 Congenital Anomalies of the SVC', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 554, 554, 'Core Radiology', 5, 4195, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_6_1', 'Core Radiology - 5.6.1 Abdominal Aortic Aneurysm (AAA)', 'Textbook Reading', 'Cardiac & Vascular', 6, 4, 555, 558, 'Core Radiology', 5, 4196, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec3"}'),
('core_rad_5_6_2', 'Core Radiology - 5.6.2 Miscellaneous Abdominal Aortic Disorders', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 559, 560, 'Core Radiology', 5, 4197, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_7_1', 'Core Radiology - 5.7.1 Mesenteric/Pelvic Vessels: Normal Anatomy', 'Textbook Reading', 'Cardiac & Vascular', 5, 3, 561, 563, 'Core Radiology', 5, 4198, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec4"}'),
('core_rad_5_7_2', 'Core Radiology - 5.7.2 Abdominal Anastomotic Pathways', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 563, 564, 'Core Radiology', 5, 4199, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_7_3', 'Core Radiology - 5.7.3 Mesenteric Vasculopathy and Aneurysms', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 565, 566, 'Core Radiology', 5, 4200, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_7_4', 'Core Radiology - 5.7.4 Vascular Findings of Cirrhosis', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 566, 566, 'Core Radiology', 5, 4201, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_7_5', 'Core Radiology - 5.7.5 Mesenteric Ischemia', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 566, 567, 'Core Radiology', 5, 4202, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec4"}'),
('core_rad_5_7_6', 'Core Radiology - 5.7.6 Arterial Compression Syndromes', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 567, 568, 'Core Radiology', 5, 4203, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_8_1', 'Core Radiology - 5.8.1 Atherosclerotic Renal Artery Stenosis', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 568, 568, 'Core Radiology', 5, 4204, true, false, false, false, 'high', NULL, NULL, '{"titan_renal_p2"}'),
('core_rad_5_8_2', 'Core Radiology - 5.8.2 Fibromuscular Dysplasia', 'Textbook Reading', 'Cardiac & Vascular', 3, 2, 568, 569, 'Core Radiology', 5, 4205, true, false, false, false, 'high', NULL, NULL, '{"titan_renal_p2"}'),
('core_rad_5_8_3', 'Core Radiology - 5.8.3 Neurofibromatosis', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 569, 569, 'Core Radiology', 5, 4206, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_5_8_4', 'Core Radiology - 5.8.4 Renal Arteriovenous Fistulas and Malformations', 'Textbook Reading', 'Cardiac & Vascular', 2, 1, 569, 569, 'Core Radiology', 5, 4207, true, false, false, false, 'high', NULL, NULL, NULL),
